"HWRF","VMAX","L","U"
87.80841,75,NA,NA
80.09932,85,NA,NA
80.66638,105,NA,NA
91.46928,130,NA,NA
89.15688,125,NA,NA
98.14777,110,NA,NA
105.0942,95,NA,NA
105.2779,85,NA,NA
102.6065,80,NA,NA
80.33034,80,NA,NA
69.47597,70,NA,NA
61.36008,60,NA,NA
55.96361,50,NA,NA
47.18569,40,NA,NA
46.84053,35,NA,NA
38.96685,30,NA,NA
32.71896,30,NA,NA
28.22057,30,NA,NA
26.28684,30,NA,NA
22.97782,25,NA,NA
21.1093,25,NA,NA
40.25973,62.6569538066941,46.2023356665771,78.8417344621763
37.34766,66.0712768404257,49.6417530517117,82.4201298815637
43.61797,70.2493672571639,53.7641542610579,86.6649075726696
47.67757,72.3854097871529,56.001222512472,88.8563685133868
45.09201,64.7337090834523,48.5025246622611,81.1767746366831
43.0188,64.7194375649688,48.5162991129907,81.0684954008814
42.72672,67.0642179715553,50.6121803342403,83.6291787727996
36.39758,62.701614576594,46.2968501223863,79.0254230274872
48.79972,40,NA,NA
39.02894,56.3442989718025,39.9819071936154,72.7918201087446
44.69698,35,NA,NA
40.42516,59.9946278005543,43.6576579852071,76.3170898358246
59.7707,30,NA,NA
45.31186,63.7115965319081,47.3749316158467,80.1198849295498
50.88015,25,NA,NA
43.02424,61.3257959982815,45.1476331089541,77.5698103221205
49.54257,25,NA,NA
42.31055,58.4711808601615,42.3791172446805,74.6321235034875
48.28757,20,NA,NA
41.4982,55.2655651276059,38.9841854260522,71.6585451634141
39.24281,54.3766024491478,38.1010022129667,70.7796321305339
37.80892,52.8546857630442,36.7476442674051,69.2823710654358
36.1368,48.2952837774889,31.911714574508,64.7003548274816
30.15625,40.7455773620388,24.4346359940027,57.1491378642792
27.39398,39.9043635218273,23.6434047595289,56.3107790982459
27.60334,34.4322948471022,18.0954492708112,50.6140073584839
25.35139,29.0407680447614,12.8023649128263,45.2911657840852
23.53764,25.1742186886967,8.6937411682417,41.5763810074937
26.99111,27.337236336011,11.2511847084222,43.7576418691956
26.07727,24.4646784775079,8.19899998795945,40.8567403164794
25.1994,22.6913025379617,6.2932054722549,38.9672310971608
23.65811,21.7784447306187,5.44066048184126,38.2577359680115
23.53486,18.2860989216212,1.95339118291539,34.6444376852185
22.85914,18.2257666142137,1.64347231712083,34.5336969524486
30.73259,30,NA,NA
55.92592,25,NA,NA
49.40005,46.8462926050219,30.5094928615829,63.1736257415279
45.65084,54.5166676128128,38.1224210248,70.793765443308
46.8958,50.6563180253627,34.3674794222564,66.9121085356416
32.4007,45.6213491799805,29.3062305890531,61.9500700348311
34.94471,41.0886227991206,24.7669602039831,57.2511606542169
33.11834,55,NA,NA
38.06208,43.1963155885853,27.0459443985636,59.5887848132652
89.20131,60,NA,NA
33.02642,37.3520750107483,20.9074734230258,53.5851373024795
70.35652,65,NA,NA
36.50468,41.1809923246661,24.812374809862,57.5886164343779
57.47817,65,NA,NA
35.58335,40.192776445995,23.6441341122275,56.4963346870799
59.37347,60,NA,NA
37.02094,42.0786836512336,25.8082558183038,58.0875174510967
48.87833,55,NA,NA
35.1516,42.0704209931337,25.5728789494596,58.1941975484445
46.10658,45,NA,NA
34.0638,43.4397104406486,27.1788709600188,59.7024479566292
35.28957,40,NA,NA
30.45231,35,NA,NA
37.72438,30,NA,NA
36.20919,25,NA,NA
26.20806,25,NA,NA
24.05798,25,NA,NA
18.7179,25,NA,NA
26.50926,37.0878992195017,20.7246007325474,53.1061356515151
25.7395,38.8146282653534,22.4628502116646,54.7658726990578
30.77916,40.5869163925902,24.3380951378833,56.7054607102778
30.70855,41.2016678238175,24.8562161546364,57.638052060797
31.94027,41.3525463242936,25.0928476863694,57.4333309059887
27.75756,40.420596382864,24.1337830799344,56.9737045138047
28.01369,37.0494160397991,20.9284710488909,53.2699622457298
27.79615,40.5244758976347,24.2736313051867,56.4470220057222
48.48417,60,NA,NA
40.91024,65,NA,NA
56.52399,70,NA,NA
61.90446,75,NA,NA
74.08694,85,NA,NA
77.98071,95,NA,NA
79.99047,95,NA,NA
31.26324,35.769936101154,19.3943744409976,52.1750063869901
77.50272,100,NA,NA
37.95165,39.6687760644658,23.5082370422546,55.8830701176861
108.4752,100,NA,NA
36.38716,41.0074179548689,24.5144323525275,57.3405512676134
98.74934,100,NA,NA
32.73691,39.1127594195871,22.7531009566821,55.4504162231879
98.11109,110,NA,NA
31.78563,37.658526079575,21.0525757115911,53.8828059823843
90.64827,115,NA,NA
32.22476,37.0359367116039,20.7751472865169,53.3694976192863
88.40818,120,NA,NA
36.56635,41.081485382557,24.7171163138885,57.6789407743333
88.82201,115,NA,NA
33.85026,50,NA,NA
48.70824,46.7235480995919,30.5977663386751,62.8881700705355
91.72936,110,NA,NA
55.3761,50,NA,NA
52.17477,54.1225474469082,37.6327141681335,70.5122344022117
85.76872,110,NA,NA
74.49261,50,NA,NA
60.38785,56.8810039668364,40.3764124862363,73.3682457871016
97.56557,95,NA,NA
76.85664,55,NA,NA
75.24973,66.2022531978313,50.0950149855538,82.4359681127953
80.37816,95,NA,NA
78.24313,60,NA,NA
70.97321,68.1232316815482,51.8113250856412,84.5481717804304
78.39358,85,NA,NA
62.11767,65,NA,NA
69.9679,71.2742443776347,54.933480195536,87.5693146191368
75.03926,75,NA,NA
63.38929,70,NA,NA
68.89056,72.5563478833286,56.1469664137991,88.73422413059
63.14639,80,NA,NA
68.75776,75,NA,NA
75.13929,76.1099519958574,59.5912988804998,92.4360686937778
61.64639,85,NA,NA
63.75499,80,NA,NA
75.08722,79.7957270397172,63.6265207089869,96.1502090135619
62.76725,80,NA,NA
67.47468,85,NA,NA
108.2713,93.7102139256614,77.1117058249897,110.292172471228
61.77939,75,NA,NA
63.3057,90,NA,NA
111.8734,92.6512294452144,76.194882970339,108.850019185074
62.18644,70,NA,NA
60.35367,95,NA,NA
123.9994,94.7236869196902,78.2746516225418,111.320087142806
65.54591,70,NA,NA
53.73574,100,NA,NA
70.57935,60,NA,NA
61.0307,105,NA,NA
65.37469,50,NA,NA
63.56851,100,NA,NA
38.72694,40,NA,NA
62.64666,95,NA,NA
36.52436,35,NA,NA
66.59336,90,NA,NA
32.46836,30,NA,NA
69.34776,85,NA,NA
69.38181,85,NA,NA
44.90505,25,NA,NA
72.28712,85,NA,NA
28.63964,25,NA,NA
69.71445,80,NA,NA
25.97051,20,NA,NA
61.66565,80,NA,NA
62.99197,80,NA,NA
65.14465,80,NA,NA
63.98838,75,NA,NA
58.11428,70,NA,NA
56.24044,65,NA,NA
57.77167,65,NA,NA
54.93466,60,NA,NA
64.81686,60,NA,NA
61.59078,55,NA,NA
67.17899,55,NA,NA
61.41894,60,NA,NA
64.4847,65,NA,NA
64.59977,65,NA,NA
70.14861,70,NA,NA
63.62858,65,NA,NA
38.65112,45,NA,NA
51.27343,60,NA,NA
74.06377,50,NA,NA
43.61252,55,NA,NA
62.26423,60,NA,NA
39.97659,50,NA,NA
58.06397,65,NA,NA
34.98061,45,NA,NA
59.18072,60,NA,NA
30.48447,40,NA,NA
57.82859,55,NA,NA
33.619,30,NA,NA
58.19349,50,NA,NA
30.97569,30,NA,NA
73.48854,45,NA,NA
30.88429,30,NA,NA
55.17929,40,NA,NA
29.29813,30,NA,NA
52.80704,40,NA,NA
46.33056,40,NA,NA
45.60276,40,NA,NA
40.36745,40,NA,NA
39.1247,40,NA,NA
35.82671,40,NA,NA
42.16787,40,NA,NA
38.62574,35,NA,NA
36.87922,35,NA,NA
40.05136,40,NA,NA
45.81654,45,NA,NA
41.21947,50,NA,NA
36.72031,40,NA,NA
46.2812,50,NA,NA
39.60527,45,NA,NA
52.89254,45,NA,NA
43.62713,45,NA,NA
44.37914,45,NA,NA
47.54163,45,NA,NA
45.08793,45,NA,NA
55.66168,45,NA,NA
50.8088,45,NA,NA
52.80586,45,NA,NA
52.05317,50,NA,NA
48.70036,50,NA,NA
47.57964,50,NA,NA
50.47272,55,NA,NA
46.43998,50,NA,NA
51.52391,55,NA,NA
51.20214,50,NA,NA
50.87611,60,NA,NA
51.52068,50,NA,NA
57.88789,65,NA,NA
43.00518,55,NA,NA
56.9374,65,NA,NA
40.21862,55,NA,NA
55.48999,60,NA,NA
45.28852,55,NA,NA
51.51025,55,NA,NA
48.29606,60,NA,NA
49.00692,55,NA,NA
45.47762,65,NA,NA
46.78665,50,NA,NA
41.66144,70,NA,NA
41.81371,45,NA,NA
46.74388,60,NA,NA
44.01624,75,NA,NA
40.68142,40,NA,NA
61.99803,65,NA,NA
45.75209,75,NA,NA
38.96243,35,NA,NA
81.02989,75,NA,NA
48.1587,70,NA,NA
37.25207,35,NA,NA
91.77333,80,NA,NA
53.9245,65,NA,NA
33.01048,30,NA,NA
100.026,90,NA,NA
65.1134,60,NA,NA
31.91248,30,NA,NA
100.8856,115,NA,NA
59.07476,55,NA,NA
30.07625,30,NA,NA
113.9896,130,NA,NA
59.09838,45,NA,NA
31.92173,30,NA,NA
107.2503,140,NA,NA
45.82889,40,NA,NA
121.7023,135,NA,NA
35.2518,35,NA,NA
118.4358,130,NA,NA
33.58833,30,NA,NA
116.2968,125,NA,NA
32.66683,30,NA,NA
107.5164,115,NA,NA
30.98424,30,NA,NA
97.42116,100,NA,NA
27.71861,30,NA,NA
89.78252,90,NA,NA
29.03811,30,NA,NA
82.94071,85,NA,NA
28.65538,25,NA,NA
77.85388,85,NA,NA
31.45975,25,NA,NA
63.83381,80,NA,NA
61.04363,75,NA,NA
56.48513,65,NA,NA
29.43106,25,NA,NA
55.03109,55,NA,NA
26.9857,20,NA,NA
50.96622,50,NA,NA
48.86998,45,NA,NA
46.72215,40,NA,NA
41.63572,35,NA,NA
38.40035,35,NA,NA
35.62855,35,NA,NA
36.37719,30,NA,NA
35.75519,30,NA,NA
34.84932,25,NA,NA
31.68914,25,NA,NA
59.78652,62.3993500066423,46.0149632801609,78.8697701658404
55.01054,64.881653033315,48.5788280233733,80.994753613387
59.23777,65.4294341044546,48.951288589188,81.7761704729577
69.08325,70.1855109339746,53.8318328110303,86.5234681383515
86.01492,76.3076827558952,60.0415147146264,92.5886948777819
81.04486,75.2380544775424,59.1788111507789,91.4528589140023
72.57255,70.4718678732924,54.2732275160748,86.452776295347
66.92344,68.990255132811,52.8885576601413,85.2475559251059
86.95799,74.9988733444649,58.6655565844179,91.2356406819952
86.23727,68.3193604961679,52.1280982952107,84.3387519574329
71.61813,59.8907658073024,43.5240545292763,76.28850803669
71.51168,59.6319231237162,43.0496874526143,76.0377529990481
77.19129,65.4849845044852,49.1755862089554,81.8892636862724
72.15237,64.737961689596,48.2805417742381,81.1666652186865
62.31056,59.1305122514531,42.9137348268708,75.3574375036809
54.16883,52.7529090165505,36.3454881439522,69.2100639048665
52.43705,47.4459784925936,31.2323746550996,63.616120749023
47.43827,45.7335743793551,29.3405829123435,61.9493884926228
39.58431,37.5562358474967,21.4228282843038,53.90194998395
34.22765,31.6817473760147,14.8808363866679,47.8865301995914
34.19996,24.0962479393126,7.63467463667733,40.6830667453966
25.2462,18.8989899349071,2.57398174818494,35.4648376144024
25.89131,14.9108988013471,-1.15716468621115,31.0738952821046
48.01811,45,NA,NA
56.21546,45,NA,NA
48.05353,50,NA,NA
51.4601,50,NA,NA
60.92258,50,NA,NA
64.97028,55,NA,NA
36.77202,30,NA,NA
69.82123,55,NA,NA
58.44656,60,NA,NA
36.39759,30,NA,NA
68.56925,65,NA,NA
28.98177,30,NA,NA
76.44152,80,NA,NA
31.45384,30,NA,NA
79.68352,95,NA,NA
29.69506,30,NA,NA
83.43514,120,NA,NA
30.47309,30,NA,NA
81.92336,115,NA,NA
35.36766,30,NA,NA
81.44972,110,NA,NA
36.89057,30,NA,NA
86.95957,110,NA,NA
35.1737,30,NA,NA
102.917,105,NA,NA
32.75648,30,NA,NA
87.5632,90,NA,NA
54.08172,30,NA,NA
88.30804,80,NA,NA
80.40483,70,NA,NA
90.66154,60,NA,NA
72.76968,55,NA,NA
66.97284,50,NA,NA
61.31655,45,NA,NA
51.46213,40,NA,NA
55.13751,35,NA,NA
55.35905,73.5879900789987,57.0927137371185,89.8338810501743
44.74787,30,NA,NA
64.87718,80.8297606961308,64.2417468216851,97.0484873409461
34.46446,25,NA,NA
76.34986,90.5282810410776,74.1675513313214,106.687323452523
78.5083,92.0651258465852,75.8578294557558,108.398035520414
71.0413,88.505269163847,72.0491667305839,104.981662758729
66.23324,82.929183898381,66.5155709405143,99.0939295976924
61.64697,85.9166840802638,69.481405057719,102.463275951856
61.04343,85.2376040387334,68.8939651335013,101.664432479864
67.17345,85.7438005455351,69.497651630013,102.247381822138
84.09834,93.0785373532729,76.8594018636236,109.515046357378
58.89083,79.7173107076802,63.4052400750179,96.011520400216
59.98552,73.025483456667,56.8838032976597,89.2448098367266
51.23274,66.1749672833894,49.7278729570548,82.39505892799
49.79448,63.0546780816974,46.9022791886102,79.2427763878032
37.94027,58.4374435113587,42.1313178589368,74.6805818515512
40.53404,54.9683875502058,38.3061728400406,71.4944306791854
33.77368,48.9927048456693,32.6605854224066,65.2509747416779
29.57418,43.9609140116124,27.7061455023851,60.5125648532862
24.05811,38.8803404468765,22.7000644479489,55.295831019152
27.19555,38.728852980102,22.2014132912883,55.0930137792023
28.41366,39.8140450544515,23.3396347334435,56.0851087981142
27.75273,40.2637995150777,24.0173233400495,56.7973689125614
25.17136,38.7662984309721,22.4306106969885,55.2633721714115
21.62731,34.3323984688528,18.0092639381364,50.6261241864109
22.98254,33.3388887842507,17.0853028221447,49.5282746817574
36.61162,45,NA,NA
33.53471,45,NA,NA
34.68378,45,NA,NA
48.69651,45,NA,NA
54.77615,50,NA,NA
44.8961,55,NA,NA
75.57252,55,NA,NA
70.18838,55,NA,NA
73.09113,65,NA,NA
67.78307,75,NA,NA
79.58426,75,NA,NA
72.40097,75,NA,NA
74.50961,70,NA,NA
65.76665,65,NA,NA
62.03059,60,NA,NA
49.15062,55,NA,NA
45.91822,50,NA,NA
36.70615,45,NA,NA
37.95275,35,NA,NA
31.12256,30,NA,NA
32.38572,30,NA,NA
27.52823,25,NA,NA
22.99098,25,NA,NA
18.74363,25,NA,NA
38.90218,88.4303372002584,72.2745749463103,104.814345902639
84.30317,98.4607978735114,82.1515967591952,114.835548600049
60.04756,89.1915994282967,72.8967195344262,105.420889755538
69.45438,85.3689289974494,69.2433126429626,101.698290449401
64.42164,86.7544938828063,70.6248769245342,103.077253330882
63.70462,87.2601504773909,70.8288471619561,103.534809457922
66.38113,90.6272000924057,74.2595988079677,106.811156690262
73.73796,90.0405196334838,73.6514774358445,106.223603234234
102.2015,99.7696212468525,83.5239970792819,116.151974158695
103.0636,98.7985856636825,82.3417452443789,115.0366032957
92.16457,86.3907323857837,69.9134771679219,102.720761423681
92.22205,84.019489660192,67.7556225134228,100.451645046637
77.43977,70.3824982002414,53.8060567222352,86.5726253362853
55.48079,55.3013938702861,38.9168113075161,71.5442237714026
49.45608,27.8501145189949,11.4350489267983,44.3442309842703
51.92946,24.3056869116704,8.05091236854389,40.5611799200789
45.08939,20.1622037023871,3.794486901825,36.2980735938403
36.14805,13.1540706056231,-2.70454951095744,29.4289475762542
38.97085,6.73037608391827,-9.4582289800981,22.7999840032397
33.66277,4.84033567920407,-11.3976715797518,21.0259842899009
34.96218,0.399517684484629,-16.1023102751495,16.3471516318649
35.16691,3.06839309655212,-13.4436502800342,19.4476258001244
36.12398,0.0991963051116506,-16.3129577822076,16.455136727364
39.67704,3.44792018613503,-12.831815731741,20.0286500428849
34.35571,5.61534044502074,-10.9232566366971,22.0442121466826
24.44845,-1.60797230767527,-17.856568588544,14.406877876032
30.77514,30,NA,NA
26.83765,25,NA,NA
57.58462,40,NA,NA
82.85984,35,NA,NA
72.45152,35,NA,NA
68.63321,40,NA,NA
64.64421,45,NA,NA
60.85958,55,NA,NA
58.44062,65,NA,NA
71.06367,75,NA,NA
76.21284,90,NA,NA
83.36799,90,NA,NA
98.73603,90,NA,NA
86.95787,95,NA,NA
74.32442,95,NA,NA
60.03901,90,NA,NA
47.37539,85,NA,NA
34.40857,60,NA,NA
36.78776,40,NA,NA
37.33396,30,NA,NA
56.68837,60,NA,NA
53.4755,60,NA,NA
61.00147,65,NA,NA
65.06043,75,NA,NA
79.05218,80,NA,NA
86.7167,85,NA,NA
77.699,95,NA,NA
76.83939,100,NA,NA
85.92155,100,NA,NA
74.51778,100,NA,NA
45.59851,45,NA,NA
49.2856,45,NA,NA
51.14611,55,NA,NA
56.64677,65,NA,NA
62.92245,75,NA,NA
70.77661,90,NA,NA
85.45273,115,NA,NA
102.4255,125,NA,NA
82.35562,120,NA,NA
87.84283,110,NA,NA
96.29575,95,NA,NA
113.7818,85,NA,NA
95.03968,85,NA,NA
88.23181,85,NA,NA
80.87591,80,NA,NA
89.80533,90,NA,NA
87.93518,100,NA,NA
89.12548,115,NA,NA
83.76325,105,NA,NA
70.24037,105,NA,NA
77.91222,95,NA,NA
81.19476,85,NA,NA
65.37507,60,NA,NA
31.77459,40,NA,NA
35.44399,40,NA,NA
39.02095,35,NA,NA
37.10558,35,NA,NA
36.54789,30,NA,NA
35.54769,30,NA,NA
33.30469,30,NA,NA
30.83064,30,NA,NA
27.41992,30,NA,NA
25.00018,25,NA,NA
39.66465,50,NA,NA
42.35008,55,NA,NA
51.40914,60,NA,NA
49.61714,65,NA,NA
44.50612,35,NA,NA
52.86823,70,NA,NA
46.91245,35,NA,NA
57.97447,70,NA,NA
41.34104,35,NA,NA
59.7772,75,NA,NA
39.47396,40,NA,NA
72.29761,75,NA,NA
40.57144,40,NA,NA
81.53887,80,NA,NA
44.17163,45,NA,NA
78.45564,95,NA,NA
42.03467,45,NA,NA
87.2908,115,NA,NA
42.48099,45,NA,NA
73.08056,110,NA,NA
47.95993,40,NA,NA
83.66058,105,NA,NA
48.28823,35,NA,NA
89.35011,95,NA,NA
44.10834,35,NA,NA
87.41355,90,NA,NA
42.1331,35,NA,NA
95.67785,90,NA,NA
37.43207,35,NA,NA
91.65263,85,NA,NA
33.60582,35,NA,NA
72.06952,80,NA,NA
33.13586,35,NA,NA
69.01386,65,NA,NA
30.96555,35,NA,NA
66.0445,55,NA,NA
29.92849,30,NA,NA
56.5735,45,NA,NA
31.447,30,NA,NA
50.11775,45,NA,NA
30.98225,30,NA,NA
48.95996,40,NA,NA
27.66165,30,NA,NA
47.41386,35,NA,NA
27.79741,30,NA,NA
37.29246,35,NA,NA
28.56595,25,NA,NA
36.72889,30,NA,NA
26.29901,25,NA,NA
32.47788,30,NA,NA
29.1669,30,NA,NA
30.11685,30,NA,NA
29.7904,30,NA,NA
39.35419,30,NA,NA
27.88044,30,NA,NA
33.31993,25,NA,NA
26.16406,25,NA,NA
25.91766,20,NA,NA
24.79666,20,NA,NA
26.95863,20,NA,NA
30.93952,37.4232210735425,21.3702167897091,53.6243532697916
32.40468,37.1101448001527,20.735145166538,53.3907730378313
30.73293,36.2528157292368,19.5473818317327,52.5580836755553
32.16861,36.4419311689183,20.0364138507397,53.0146336806655
29.69124,34.7348229962701,18.3464555841808,50.9271203858347
30.21972,35.478285255469,19.3212690784333,51.7774566537469
27.81497,34.6225775130776,18.4988052474663,50.6574410699629
34.39003,36.3414207799518,20.0063587302407,52.2845771502604
30.95516,36.5657862648367,20.2571219313065,52.7831069308213
30.34834,38.4556215280155,21.9235040971697,54.8630631199828
63.60061,48.6224207888861,32.4269191017139,64.9491852103979
32.12533,34.599442641074,17.816123264066,50.9778969619909
70.13559,53.9150784026177,37.3909416616868,70.4485882360363
69.83086,51.5765642602481,35.4276553899209,68.1108976296772
73.86539,52.7818870454642,36.4117544841752,69.1069886032057
81.66216,63.4063123119266,47.0055437473356,79.8422770896721
98.89764,78.1718031398884,61.7083521015222,94.4789797071527
101.6855,91.0807484352359,74.6694276924555,107.635627722852
103.0403,89.5467922446977,73.0371608237116,105.769683331374
102.0446,94.2164407013936,78.0458266486522,110.516719561378
98.38997,93.2307469357147,76.7977088492867,109.464822905324
69.17709,82.9602606346085,66.4647601900359,99.2701850229373
68.1869,68.0373002391886,51.6961323762716,84.7102688122883
72.95372,66.9654229083443,50.5496050362703,83.1838583396543
45.49474,61.6855457944772,45.3948547112726,78.0897600872423
51.57967,63.7880063280849,47.4688549551958,79.9597390674054
52.51972,55.058197077065,38.8742577764608,71.2656276268159
50.19452,55.9877853547511,39.5635091591997,72.4188612694087
45.66608,54.9035256317129,38.4410357727748,71.2272544608026
48.68393,49.9764375286539,33.4805885780446,66.1387994540274
62.34299,52.1982500017043,36.1564492782418,68.6676706161761
46.14735,47.6124641864958,31.1831416331275,63.6940464643904
42.78299,48.1483317319551,31.8947589664569,64.5226028723772
48.38423,46.6226411985931,29.8672618731745,63.0400560079574
41.19444,44.1435773634764,27.6479679671953,60.3126731722674
42.45547,39.6817080750212,23.3908156565048,56.1796501293144
44.68222,39.0126927729588,22.7028334350893,55.306032748882
49.62226,34.2898700832982,17.8234317673289,50.9564270865349
38.30449,35.3783978859407,19.0513982911625,51.9512514016461
45.85705,33.1960857166803,16.8056504172016,49.7864805469793
43.99538,50,NA,NA
34.36651,30.1125972621816,13.9438410743016,46.4164858196393
38.16306,55,NA,NA
40.14412,28.563028096782,12.2070451334562,44.9243624292714
55.77127,60,NA,NA
37.47935,30.3406811670088,13.9582479136007,46.3547777230343
75.226,75,NA,NA
33.33829,21.289370602295,4.90007691385149,37.873464938457
75.62475,100,NA,NA
32.19596,23.7467367524718,7.51912456693048,39.9520663384462
67.35809,100,NA,NA
72.21556,110,NA,NA
92.56094,125,NA,NA
104.5549,120,NA,NA
85.23735,115,NA,NA
79.91663,100,NA,NA
100.015,95,NA,NA
110.0531,90,NA,NA
94.47139,85,NA,NA
69.35377,85,NA,NA
60.75512,80,NA,NA
69.29847,80,NA,NA
48.78469,80,NA,NA
63.86868,75,NA,NA
48.09239,65,NA,NA
41.58602,55,NA,NA
38.36508,30,NA,NA
33.57376,30,NA,NA
31.5218,30,NA,NA
32.48737,30,NA,NA
22.72426,25,NA,NA
20.22559,25,NA,NA
17.89936,25,NA,NA
19.53307,20,NA,NA
18.69952,20,NA,NA
35.57262,40,NA,NA
31.194,45,NA,NA
32.1404,50,NA,NA
52.99952,55,NA,NA
81.74292,65,NA,NA
75.39493,75,NA,NA
74.66939,80,NA,NA
71.11552,80,NA,NA
49.8536,71.4945024091993,55.1273372011042,87.957814154536
71.73032,80,NA,NA
50.03772,70.0038343264604,53.6981192757163,86.2067742055956
58.169,80,NA,NA
50.09303,70.0234654420651,53.5652849773337,86.4119218787952
74.16886,80,NA,NA
62.5565,75.5558517075814,59.2308532279416,91.9874514495983
68.80107,80,NA,NA
71.2314,81.3267506787975,64.8070227919334,97.6887212251944
70.13235,80,NA,NA
89.3892,93.575644126356,77.1340804471044,109.749508664282
87.43951,80,NA,NA
92.88988,93.7532993851388,77.5737748690263,110.097273690231
89.32126,100,NA,NA
94.97305,94.1892237895738,77.8992230069298,110.457992467494
78.87409,120,NA,NA
105.763,100.435265277398,84.1342789442179,116.930804530897
86.67186,120,NA,NA
114.9743,102.919213321846,86.6602099537384,119.405875877232
100.6202,125,NA,NA
127.1972,108.701756666028,92.3814829753362,124.889979109991
105.6739,115,NA,NA
129.6954,109.893836568783,93.4787136516328,126.021692140169
105.008,105,NA,NA
112.4369,100.397048972599,84.1886670336345,116.854340838502
106.8842,100,NA,NA
112.0938,100.75891917171,84.4358011584412,117.117222335011
108.1794,100,NA,NA
112.3362,100.755453357163,84.5914012361576,117.012696943636
104.1363,90,NA,NA
115.6776,102.72977996118,86.5320355377164,119.053632777562
84.37845,90,NA,NA
119.2216,106.183208230478,89.8784379718038,122.558392485358
88.01627,85,NA,NA
127.8263,110.787435711118,94.4346514261244,127.068791168601
73.29693,80,NA,NA
118.7074,107.492582540659,91.2237267634667,124.107511258202
70.57042,75,NA,NA
113.3132,101.036669849852,84.9013658942108,117.355288157851
75.33534,65,NA,NA
110.5613,99.0336647704895,82.7135409776179,115.254380527117
88.68999,60,NA,NA
100.5565,96.6568156345379,80.2140362768708,113.064727182025
42.06443,35,NA,NA
75.48533,60,NA,NA
100.1167,95.9029535004669,79.4103218639675,112.163546239483
37.11104,35,NA,NA
74.87054,60,NA,NA
99.26511,95.6375787328999,79.2379539108616,112.2856351286
69.89574,65,NA,NA
98.8289,93.9495092845682,77.4904072093378,110.326152933436
63.61801,65,NA,NA
88.24175,89.8365750537099,73.4823994790742,105.971628259248
39.51135,40,NA,NA
52.22964,65,NA,NA
86.63623,91.3274337428423,74.8608618703904,107.909822075017
43.42393,45,NA,NA
57.84755,65,NA,NA
85.62876,90.2876898399121,73.9683785545832,106.604366726784
34.95998,45,NA,NA
56.48359,60,NA,NA
81.53761,87.6617696623071,71.3436180852354,103.834777481428
34.91974,50,NA,NA
53.21691,60,NA,NA
74.27723,81.1802049606935,64.7944858664945,97.5973104140403
37.87399,45,NA,NA
54.3078,60,NA,NA
78.31579,82.7801203100197,66.3886817757945,99.1253897058289
40.01239,45,NA,NA
66.25584,60,NA,NA
78.32881,81.9427544524752,65.6119645479553,98.3730405289713
36.02307,45,NA,NA
63.30092,60,NA,NA
67.15247,76.0792292349826,59.9121010392057,92.4984637110059
33.69784,40,NA,NA
63.05935,55,NA,NA
66.32901,76.1501249521213,59.8201689809648,92.5359340667646
36.38914,35,NA,NA
54.43564,55,NA,NA
67.64288,71.8810926727388,55.5623790769969,88.1759393004524
29.78052,30,NA,NA
54.66383,55,NA,NA
70.87879,70.7986643757265,54.4762167836555,87.4672283999448
30.32045,25,NA,NA
50.93142,55,NA,NA
65.93567,64.0756178876492,47.8277968279234,80.313985084087
30.61363,20,NA,NA
44.96293,55,NA,NA
66.35461,61.0292773005106,44.3891282164371,77.4091950232102
23.56158,15,NA,NA
66.0085,58.6113126489926,42.2609626256072,74.9860175114074
19.47504,15,NA,NA
64.62875,56.290398895332,40.245197157058,72.7709370974045
53.08417,49.4680971610733,33.0651892128355,65.6389616356969
50.62092,45.667441358714,29.2912986530446,62.0048703387187
53.28929,60,NA,NA
49.58633,46.1259399739409,29.5684100337659,62.6226205573808
61.44235,75,NA,NA
46.10455,43.6953293694873,27.3744958285641,60.1236579312961
60.78907,85,NA,NA
45.80602,44.3204390668409,27.9290264630337,60.6655143213245
76.54951,85,NA,NA
45.1003,40.6991464722267,24.3589836483857,56.7239259788107
89.57984,85,NA,NA
48.78033,39.8214206726985,23.5850867092138,56.2442850416516
76.56268,90,NA,NA
43.79636,38.1027930655158,21.8898947250524,54.4482745153312
66.13007,110,NA,NA
41.94719,38.3113282893188,21.9646040876528,54.8564392673819
64.83676,110,NA,NA
39.15454,36.143611813313,19.5595356100854,52.237341043739
65.44325,105,NA,NA
37.46417,33.7993749135089,17.4460519058788,50.1821191774626
58.53009,90,NA,NA
35.55634,31.1999265978983,14.7709502339849,47.6957151597842
62.51426,75,NA,NA
30.58912,28.9466459628345,12.8593875465526,45.1101855105943
61.59698,60,NA,NA
31.62458,25.3892038531547,9.20100697069006,41.6282514690612
53.95839,55,NA,NA
51.21437,45,NA,NA
39.06627,35,NA,NA
34.4383,30,NA,NA
29.52577,30,NA,NA
28.67974,30,NA,NA
23.68225,30,NA,NA
23.7208,25,NA,NA
48.33501,44.4028752262068,27.9547132306277,60.8374106831511
58.9304,47.8859641587064,31.5186432201318,64.1179065357221
66.64848,54.7272986384045,38.3271173506243,71.0192487967026
62.31365,55.0679663495045,38.8032826522523,71.1730573499853
61.17686,53.8044774188626,37.4732721032281,69.9312013401395
69.1278,57.8107058616994,41.4979744254101,74.0482106171764
65.25352,62.2762791893708,45.6529844966086,78.6610381564175
64.33753,56.8602696200482,40.4385031503038,72.9720903420158
53.40409,60.6414600367771,44.2246612796709,76.9421809374484
